{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033959', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600511576', 'street_address': '5922  SUMATRA DR', 'street_number': '5922', 'street_name': 'SUMATRA', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75241', 'census_tract': '011200', 'council_district': '4', 'mapsco_page': '64-R', 'animal_intake_id': 'A0958635', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO MAKE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 INJ', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.675286', 'longitude': '-96.817019', 'human_address': '{"address": "5922 SUMATRA DR", "city": "DALLAS", "state": "TX", "zip": "75241"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '19757', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034011', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600513414', 'street_address': '9619  WICKERSHAM RD', 'street_number': '9619', 'street_name': 'WICKERSHAM', 'street_type': 'RD', 'apartment': '2143', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75238', 'census_tract': '013011', 'council_district': '10', 'mapsco_page': '28-P', 'animal_intake_id': 'A0958821', 'animal_type': 'DOG', 'animal_description': 'PUPPY DOG BROWN/WHITE M SHIH TZU/MIX', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991714', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 TRAP', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHILLMON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.875847', 'longitude': '-96.691011', 'human_address': '{"address": "9619 WICKERSHAM RD", "city": "DALLAS", "state": "TX", "zip": "75238"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '19752', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033963', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600511596', 'street_address': '5555  MAPLE AVE', 'street_number': '5555', 'street_name': 'MAPLE', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75235', 'census_tract': '000401', 'council_district': '2', 'mapsco_page': '34-U', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'GONE ON ARRIVAL', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'ONESIMO HERNANDEZ ELEMENTARY SCHOOL', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/10 CONF', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.820615', 'longitude': '-96.835614', 'human_address': '{"address": "5555 MAPLE AVE", "city": "DALLAS", "state": "TX", "zip": "75235"}'}, ':@computed_region_sjyw_rtbm': '2', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '2', ':@computed_region_3qur_xvie': '19747', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033956', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600511548', 'street_address': '3570  WILHURT AVE', 'street_number': '3570', 'street_name': 'WILHURT', 'street_type': 'AVE', 'apartment': '176', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '008701', 'council_district': '4', 'mapsco_page': '56-T', 'animal_intake_id': 'A0958630', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '2', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '1', 'activity_result_3': 'MADE CONTACT', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991724', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHAYES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.714236', 'longitude': '-96.762428', 'human_address': '{"address": "3570 WILHURT AVE", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033976', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600511858', 'street_address': '9809  FOREST LN', 'street_number': '9809', 'street_name': 'FOREST', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75243', 'census_tract': '019019', 'council_district': '10', 'mapsco_page': '17-Y', 'animal_intake_id': 'A0958693', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.909534', 'longitude': '-96.717387', 'human_address': '{"address": "9809 FOREST LN", "city": "DALLAS", "state": "TX", "zip": "75243"}'}, ':@computed_region_sjyw_rtbm': '9', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '10', ':@computed_region_3qur_xvie': '19761', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033996', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600512420', 'street_address': '420 W LAWSON RD', 'street_number': '420', 'street_direction': 'W', 'street_name': 'LAWSON', 'street_type': 'RD', 'city': 'DALLAS', 'zip_code': '75253', 'census_tract': '017004', 'council_district': '8', 'mapsco_page': '70-C', 'animal_intake_id': 'A0958699', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '3', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '1', 'activity_result_3': 'UNABLE TO CATCH', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991724', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHAYES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.696132', 'longitude': '-96.578213', 'human_address': '{"address": "420 W LAWSON RD", "city": "DALLAS", "state": "", "zip": "75253"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '18776', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033989', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600512229', 'street_address': '0  BURLINGTON BLVD & S', 'street_number': '0', 'street_name': 'BURLINGTON BLVD & S', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '005200', 'council_district': '1', 'mapsco_page': '54-K', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991140', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'HWILSON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 BURLINGTON BLVD & S", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-034024', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600513612', 'street_address': '0  S BELT LINE RD & SEA', 'street_number': '0', 'street_name': 'S BELT LINE RD & SEA', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '017004', 'council_district': '8', 'mapsco_page': '70-E', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '7', 'activity_result_3': 'CITATION', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 AGG', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 S BELT LINE RD & SEA", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-033987', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600512181', 'street_address': '0  GLEN FOREST LN & WOO', 'street_number': '0', 'street_name': 'GLEN FOREST LN & WOO', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '011200', 'council_district': '4', 'mapsco_page': '64-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '2', 'activity_result_2': 'CITATION', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 GLEN FOREST LN & WOO", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-034016', 'activity_type': 'RESCUE', 'activity_subtype': 'TRAFFIC', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600513551', 'street_address': '12500 E NORTHWEST HWY', 'street_number': '12500', 'street_direction': 'E', 'street_name': 'NORTHWEST', 'street_type': 'HWY', 'city': 'DALLAS', 'zip_code': '75228', 'census_tract': '012601', 'council_district': '9', 'mapsco_page': '29-W', 'animal_intake_id': 'A0958820', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '2', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 SAFOB', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.864025', 'longitude': '-96.665603', 'human_address': '{"address": "12500 E NORTHWEST HWY", "city": "DALLAS", "state": "", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033980', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600511960', 'street_address': '2729  CUSTER DR', 'street_number': '2729', 'street_name': 'CUSTER', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '008703', 'council_district': '4', 'mapsco_page': '56-W', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '2', 'activity_result_3': 'UNABLE TO CATCH', 'activity_quantity_4': '1', 'activity_result_4': 'MADE CONTACT', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/14 AIP', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.705385', 'longitude': '-96.778366', 'human_address': '{"address": "2729 CUSTER DR", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034004', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600513075', 'street_address': '0  BROCKBANK DR & LOMBA', 'street_number': '0', 'street_name': 'BROCKBANK DR & LOMBA', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '00000', 'census_tract': '009803', 'council_district': '6', 'mapsco_page': '23-T', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'RESOLVED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991714', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'KMOORE', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "0 BROCKBANK DR & LOMBA", "city": "DALLAS", "state": "TX", "zip": "00000"}'}}
{'activity_number': 'A16-034015', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600513543', 'street_address': '2643  LARRY DR', 'street_number': '2643', 'street_name': 'LARRY', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75228', 'census_tract': '012500', 'council_district': '9', 'mapsco_page': '38-R', 'animal_intake_id': 'A0958823', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 TIED', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.824197', 'longitude': '-96.669102', 'human_address': '{"address": "2643 LARRY DR", "city": "DALLAS", "state": "TX", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033961', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600511582', 'street_address': '9622  DEL ORO LN', 'street_number': '9622', 'street_name': 'DEL ORO', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011702', 'council_district': '8', 'mapsco_page': '69-B', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xx-B', 'officer_id': 'P9991724', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 LOOSE', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHAYES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "9622 DEL ORO LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}}
{'activity_number': 'A16-029832', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '831  WIDEMAN DR', 'street_number': '831', 'street_name': 'WIDEMAN', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-Q', 'animal_type': 'OTHER', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-03T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2017-04-26T00:00:00.000', 'working_date_time': '2017-04-26T00:00:00.000', 'completed_date_time': '2017-04-26T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.725532', 'longitude': '-96.680212', 'human_address': '{"address": "831 WIDEMAN DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034006', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600513262', 'street_address': '1806  LAKELAND DR', 'street_number': '1806', 'street_name': 'LAKELAND', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75218', 'census_tract': '008100', 'council_district': '9', 'mapsco_page': '37-V', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '0', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.817237', 'longitude': '-96.707524', 'human_address': '{"address": "1806 LAKELAND DR", "city": "DALLAS", "state": "TX", "zip": "75218"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '18924', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033979', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600511945', 'street_address': '641  MISTY GLEN LN', 'street_number': '641', 'street_name': 'MISTY GLEN', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011002', 'council_district': '4', 'mapsco_page': '64-G', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO CATCH', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 VIC', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.686745', 'longitude': '-96.833331', 'human_address': '{"address": "641 MISTY GLEN LN", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
